Info 0    [21:42:28.000] Starting TS Server
Info 1    [21:42:28.000] Version: 4.8.4
Info 2    [21:42:28.000] Arguments: /home/milena/.nvm/versions/node/v16.13.2/bin/node /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/bittrading/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/06410207182c9ae4e07c32c3bcf35e9d/tscancellation*
Info 3    [21:42:28.000] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [21:42:28.000] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:42:28.008] Format host information updated
Info 6    [21:42:28.011] Search path: /home/milena/Dev/js/bittrading/src
Info 7    [21:42:28.011] For info: /home/milena/Dev/js/bittrading/src/App.js :: No config files found.
Info 8    [21:42:28.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:42:29.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1588.1294459998608ms
Info 10   [21:42:29.602] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:42:29.602] 	Files (223)

Info 12   [21:42:29.602] -----------------------------------------------
Info 13   [21:42:29.611] AutoImportProviderProject: found 9 root files in 9 dependencies in 7.463808000087738 ms
Info 14   [21:42:29.612] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:42:30.167] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 554.8345459997654ms
Info 16   [21:42:30.167] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:42:30.167] 	Files (362)

Info 18   [21:42:30.167] -----------------------------------------------
Info 19   [21:42:33.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:42:33.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.53541200235486ms
Info 21   [21:42:33.552] Different program with same set of files
Info 22   [21:42:34.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:42:34.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.26706000044942ms
Info 24   [21:42:34.280] Project '/dev/null/inferredProject1*' (Inferred)
Info 25   [21:42:34.280] 	Files (247)

Info 26   [21:42:34.280] -----------------------------------------------
Info 27   [21:42:34.280] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 28   [21:42:34.280] 	Files (362)

Info 29   [21:42:34.280] -----------------------------------------------
Info 30   [21:42:35.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [21:42:35.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 11.61531400308013ms
Info 32   [21:42:35.096] Different program with same set of files
Info 33   [21:42:54.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [21:42:54.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 13.259146001189947ms
Info 35   [21:42:54.327] Different program with same set of files
Info 36   [21:42:54.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [21:42:54.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.203223999589682ms
Info 38   [21:42:54.756] Different program with same set of files
Info 39   [21:42:55.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [21:42:55.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 10.218894999474287ms
Info 41   [21:42:55.540] Different program with same set of files
Info 42   [21:42:55.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [21:42:55.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.296748001128435ms
Info 44   [21:42:55.734] Different program with same set of files
Info 45   [21:42:55.735] getCompletionData: Get current token: 0.01378599926829338
Info 46   [21:42:55.735] getCompletionData: Is inside comment: 0.0036269985139369965
Info 47   [21:42:55.736] getCompletionData: Get previous token: 0.10724100098013878
Info 48   [21:42:55.736] getCompletionsAtPosition: isCompletionListBlocker: 0.1344820000231266
Info 49   [21:42:55.741] AutoImportProviderProject: found 9 root files in 9 dependencies in 0.48542100191116333 ms
Info 50   [21:42:55.741] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 51   [21:42:55.742] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.1331960000097752ms
Info 52   [21:42:55.742] getExportInfoMap: cache miss or empty; calculating new results
Info 53   [21:42:55.844] forEachExternalModuleToImportFrom autoImportProvider: 53.662498001009226
Info 54   [21:42:55.844] getExportInfoMap: done in 103.93020999804139 ms
Info 55   [21:42:55.861] collectAutoImports: resolved 19 module specifiers, plus 0 ambient and 23 from cache
Info 56   [21:42:55.861] collectAutoImports: response is complete
Info 57   [21:42:55.861] collectAutoImports: 16.516876000910997
Info 58   [21:42:55.861] getCompletionData: Semantic work: 124.7201410010457
Info 59   [21:42:55.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.795126996934414
Info 60   [21:42:56.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
